uid,source_dataset,source_id,url_or_path,license,created_at,dataset_hf_id,source_config,split
a346144ce6bf7a3d,gsm8k,gsm8k_174,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
b88a334b54d1010f,gsm8k,gsm8k_175,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
6828499bfc6e8a77,gsm8k,gsm8k_176,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
5f7bd22d124c9838,gsm8k,gsm8k_177,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
9a91e4693e67cda8,gsm8k,gsm8k_178,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
14501a0a6981f4b2,gsm8k,gsm8k_179,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
794610f8472a1df1,gsm8k,gsm8k_180,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
8b5da6ae371b00c1,gsm8k,gsm8k_181,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
3f91dfa86ed65f9c,gsm8k,gsm8k_182,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
a6f9ffe0508124a2,gsm8k,gsm8k_183,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
5c7ecb6f80722a77,gsm8k,gsm8k_184,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
6f4a402c89464086,gsm8k,gsm8k_185,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
dbaeda2d226efaa9,gsm8k,gsm8k_186,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
c11b3828c3b225bd,gsm8k,gsm8k_187,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
6bbcea302313dce6,gsm8k,gsm8k_188,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
0bb6321b91ff7258,gsm8k,gsm8k_189,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
71dd11d9c7bca44e,gsm8k,gsm8k_190,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
24e3fe5547bb7e87,gsm8k,gsm8k_191,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
1bc751f032c7cbd9,gsm8k,gsm8k_192,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
6b52dae888bc13da,gsm8k,gsm8k_193,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
c4e8f5e6cd498bd1,gsm8k,gsm8k_194,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
b494147a81f85d08,gsm8k,gsm8k_195,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
5f5e7ecb1274424f,gsm8k,gsm8k_196,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
fbe607284d3e900a,gsm8k,gsm8k_197,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
d75cf7a913e82cb6,gsm8k,gsm8k_198,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
130f1e98f8921245,gsm8k,gsm8k_199,huggingface:gsm8k,MIT,2025-09-02T16:58:45.716314,openai/gsm8k,main,train
05302ef1256d79bf,ambigqa,-4469503464110108318,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
8adeef5575f472b9,ambigqa,4790842463458965203,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
39933a359206d729,ambigqa,-6631915997977101143,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
39c936cdf0d44f31,ambigqa,-3098213414945179817,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
3d1ee5613bcfa965,ambigqa,-927805218867163489,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c7d4476081d02d32,ambigqa,-8765341210106443690,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
f4fe2df59b8979b5,ambigqa,-8984315366060644345,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
363e0b59adc81995,ambigqa,-3359151041540098032,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
8bd31e5683a97277,ambigqa,6601536662148726350,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c5e7629e354a9874,ambigqa,-4757397641844293607,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
cd3b50b8f03126d3,ambigqa,-6857918454805495301,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
27bcbcbb3303a5b3,ambigqa,-4132174036373265970,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c6b2425eced28bf2,ambigqa,1561260788294720798,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
8b6929a094fe32d4,ambigqa,-3609553841261159056,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
b2e4063503c6c393,ambigqa,128788970421661020,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
d181314abb73485e,ambigqa,4722519916015127979,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
4f7cd5818b7b145e,ambigqa,-1911980845281550523,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
efbc4a5d913aae86,ambigqa,-8524801800420428358,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
6f63ddc86c223ea6,ambigqa,4776000106366522865,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
ed7a011e937d988c,ambigqa,4723481094198751540,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
b864a93c85ce497a,ambigqa,-7461719336882424985,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
9512094e66e93fe8,ambigqa,6629199459601104475,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
6d259c75ff61e738,ambigqa,-1688500492894023725,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
60bff66a26b9a9d3,ambigqa,-4920697783415402962,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
a59e4b95ab41b901,ambigqa,-4950316745090894056,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c449ca93dcd20407,ambigqa,-8652199953083038138,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
dcec3de0cfc9cea7,ambigqa,7030758716024791080,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
e826b0a9197cb7db,ambigqa,1237920926774398276,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
5d10a271a88d43bf,ambigqa,4737873499269724327,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
72adaa83868c0c5b,ambigqa,4123548744340087331,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
bad5f3dab42d20c1,ambigqa,-3430387669519489370,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
6f6f18a509e7243c,ambigqa,6389345907245133102,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
589297b80a6c60f6,ambigqa,7063169977317265636,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
2703bf2c7f298e7e,ambigqa,-1672733591597131629,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
91906a4301ce1253,ambigqa,3459755935653104243,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
264381be089eceeb,ambigqa,-7563488770313519534,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
2dcab61fd485c6ec,ambigqa,3630976503357786326,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
d419ce36cfca1ce2,ambigqa,5998037098651415370,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
cb9166d2e8b289f4,ambigqa,7208068189874944399,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
7dd2dc0f7fcac04c,ambigqa,-3713688239328074547,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
2bd056503757cde7,ambigqa,2034739379280412436,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
bd665d92e3dbe123,ambigqa,8651809831547260844,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
9748e7eba0f4910b,ambigqa,1533477128984345682,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
fe4c7600984d0973,ambigqa,-5492391637682725131,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
358e356c52ae0d2e,ambigqa,-2558199766533138150,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
1fa71f98fb5b98b8,ambigqa,-6363994615218497826,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
1b17ef610d583ab0,ambigqa,3855307908076704970,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
7ff6bb5d438eaef0,ambigqa,4063304367414770942,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
7913e89f8ef941ce,ambigqa,-4110639543763413474,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
4fea09499c00e1b4,ambigqa,5150378125952226530,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
1e737d95e90accf3,ambigqa,-229557364858904345,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
9d719d827a7e3cf1,ambigqa,-6875166619428307308,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
809da11a0234e10f,ambigqa,5693531505008967478,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c98b803da64e6d98,ambigqa,7754002205765507756,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
edeb9f6acef4fe57,ambigqa,-3944861237014469052,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
9a954b602c8efe1e,ambigqa,-2590664031903851316,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
ad89e5f423d4cce4,ambigqa,3204171409264914923,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
77d686c9e7798c7c,ambigqa,3240942651859718397,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
5cc2ef96b40d374c,ambigqa,2094392886389474592,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
77ccf89abce0419c,ambigqa,4113432615092381478,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
2ebfdd3b317088da,ambigqa,-1617571755505770769,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
cccdcf3ff37ced09,ambigqa,-5968852733411945019,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
a2dc782d3df74954,ambigqa,9118807424034544000,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
450a520159e87312,ambigqa,6915912596627348551,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
cb593ac83aff89c4,ambigqa,1332897475571730747,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
6b5c544e027e7190,ambigqa,-4283713808554560002,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
3526b9a2e05c291d,ambigqa,1109919554091311092,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c865b3c946c703fb,ambigqa,8505647719348789352,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
aaff095d19ffe008,ambigqa,-8086186598590428328,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c65ec6dec1b708d6,ambigqa,2217144977440365678,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
ce1b25bf38bab264,ambigqa,3141501970999254639,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
301f9e4936fd6b23,ambigqa,6267368935580291991,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
5d85cf1b139880da,ambigqa,2375410666129136218,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
20907e0c27001cff,ambigqa,-1120514028652364195,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
736f91c7fca5a11e,ambigqa,369553729358573631,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
f340703508997b1a,ambigqa,-3521200059945079578,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
6def3af10d0b071e,ambigqa,-228017844504433803,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
81ad4df36d4a8d1d,ambigqa,-6567021105969776914,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c2858eb7b1637ae3,ambigqa,3191215928530494096,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
0019b48ea5729f4a,ambigqa,-2071940157427414850,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
895d711a0b578f8b,ambigqa,-3800524559144424177,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
772eb00a6a607e51,ambigqa,-6839117089970381436,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
ab113ba4fe3f098f,ambigqa,-4490620988150231901,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
99c887750aabbec9,ambigqa,1022217780810569079,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
5dbf6571d9313aff,ambigqa,-862554052027960093,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
9c78504222803498,ambigqa,-3516190339598522976,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
1caa3906a8c70cfc,ambigqa,-7748524737773999409,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
647617232c7f380b,ambigqa,3388798511401254812,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
11acf5e34188b77e,ambigqa,1459126538041943679,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c6acdf68f23c7383,ambigqa,-8834069158837396685,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
b67a10ca13e29bb2,ambigqa,-1757904552409029500,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
7b63c7fc2fd64c69,ambigqa,1004431282200370974,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
8186f542d6deb748,ambigqa,8184930622224282678,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
272a4cae3a35c583,ambigqa,8631327196287980755,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
849067982e814180,ambigqa,-2593355371932719161,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
f91a76c562352a2f,ambigqa,2837484115382116119,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c01e8f00ada72950,ambigqa,7199599312216372048,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
3b54ab786d318609,ambigqa,-8850169184954446631,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
3db4da7ceb271aaa,ambigqa,-3897740693502172696,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
605493511c1e34e2,ambigqa,-3471432714621884410,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
513ca20f144bdb1b,ambigqa,6373189865465953269,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c2c9e330b3e4c6f9,ambigqa,8092598956660291215,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
044ece4950315046,ambigqa,62966941368680868,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
229009fdd6c71b8d,ambigqa,5133876537670324411,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
47ad99fc830d91a5,ambigqa,8932763630388059887,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
b3a034dde0bd93af,ambigqa,8923681797804610584,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
abc86210817a87de,ambigqa,-2938945366077744797,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
b207f674fa6f145c,ambigqa,3527566788119942912,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
0bd03deea389e5ad,ambigqa,618489770509518870,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
328ca194cea49f91,ambigqa,-652117253746563674,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
2e8d683bad80731d,ambigqa,-2633917229646894638,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
2ab086dafab87deb,ambigqa,-5955439966878959532,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
47118a4057cb0151,ambigqa,-586025167603300600,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
8e48076634f9258a,ambigqa,4647818796298534404,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
ac2c67231b0c72b9,ambigqa,-7869146853815250428,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
66891754b9342fbb,ambigqa,7125146488385376967,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
bafab982c4ec9a86,ambigqa,-6760592683069308709,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
63835e8b289e4190,ambigqa,-2701905006672196275,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
3e2e553cac095142,ambigqa,-4268291779673036451,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
