uid,source_dataset,source_id,url_or_path,license,created_at,dataset_hf_id,source_config,split
08cb94d0992b4612,ambigqa,6635381132510830269,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
70cf7e2fd5829165,ambigqa,6906756762659846441,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
db080040828b1518,ambigqa,41813383673449160,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
6514e038381a9d30,ambigqa,5736313144411923989,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
341f715eab4c0711,ambigqa,2437211415582489495,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
dd9dc73b042a95ec,ambigqa,4121961896432917626,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
b5a60471a17d2a38,ambigqa,3624155410679767933,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
5185b56a43e27c48,ambigqa,5277039265479571506,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
8d08028308df6f89,ambigqa,-3139712300447252950,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
ab1203e86214efe6,ambigqa,-2433903014343400592,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
18866448cd50d5c4,ambigqa,8509594427725708011,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
62f82162182d2460,ambigqa,637466759495656530,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
42db97119029f815,ambigqa,4388511442090327281,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
3ffc2e99a51157dd,ambigqa,4017581325391763586,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
4c000dec848da8e0,ambigqa,-970242290152935238,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
9d2c39dfb5a47090,ambigqa,-3051966899537699923,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
44eaa1593d5aa3de,ambigqa,9031064052174526065,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
e649839e636481d5,ambigqa,5024251034005721621,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
20b99f4673138686,ambigqa,-2931155045227159791,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
33a4076fdc5294b5,ambigqa,5872845962420620183,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
1feabf0bfaca7e2f,ambigqa,3366606900654441491,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
a07182cebc70b333,ambigqa,3475414091580580387,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
4ffc28d04282745d,ambigqa,8704046441982292961,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
3f9df982f530bec5,ambigqa,5297174100764498711,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
70a2f1369bd15f99,ambigqa,2461403814842235149,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
1a77320fc560e021,ambigqa,8874155628093512783,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
e4ff0c0999f30064,ambigqa,-3987085921377590111,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
ab98125b35518266,ambigqa,-5252654481641015122,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
dc94320bcb31c250,ambigqa,4935647557411468240,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c62d246ac243aa3c,ambigqa,6655612156292942474,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
43a7a167ccfc2cc0,ambigqa,380411544211116045,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
edd76e3dda8ef80e,ambigqa,-1632922854823814808,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
5ee7062764ab0f7e,ambigqa,-554190377840485201,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
407b2c51fbc8069a,ambigqa,-1418263699326033825,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
5c10fd068de31b36,ambigqa,-3646009549730386860,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
79471beebda6a3cb,ambigqa,-3326481077280280719,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
4bc8d82d0ad3fab9,ambigqa,-568636936416150712,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
ee4927ba55a3923c,ambigqa,7769061837730635466,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
6a08366836098b19,ambigqa,5163503063546066409,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c9e725cf15cda08a,ambigqa,2948006481997108356,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
3a7e230b8a30f4be,ambigqa,797823664220494096,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
8b0f7b2b4dcea460,ambigqa,8396894601969104271,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
8f8b269f61d379c0,ambigqa,2422605926552012591,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
1fee6ae53ed31906,ambigqa,4813380737845046147,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c5b2dc25d60c86c0,ambigqa,1686977533775896988,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
272cc015c665cc7b,ambigqa,-4346356527042289819,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
4863a7307bd987fe,ambigqa,6378807296590501467,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
8ca186acf4320365,ambigqa,7550329590348463483,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
d511490a504e035b,ambigqa,1696585547939608356,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
c41fe04ad518f6ab,ambigqa,8363516192822112952,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
5420a570aba0e33d,ambigqa,5478464760366680266,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
5d5470c718a6e6ee,ambigqa,-8299256126645328547,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
1e83fcbfac2b8a54,ambigqa,-8464915571535251869,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
2f00071372d7f301,ambigqa,-8763258719371316497,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
e5a49358fcecf1fd,ambigqa,-8904648380591290777,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
5aa8a241f7ccd5cb,ambigqa,-728768458666744436,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
ff585c855d51a3d1,ambigqa,2995876440875242696,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
f73a675146c75d94,ambigqa,-1251861966227806623,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
7095ebf15d898f3f,ambigqa,-5430273720359931869,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
9ef7ab4f159c9661,ambigqa,3695029494455379112,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
da5a2f03d59b7572,ambigqa,-8006692048920844364,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
ba99663b8939542b,ambigqa,6954936211200105249,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
af9105a7ae8cc38b,ambigqa,-4481052241158868613,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
7eb01f6ed2db3217,ambigqa,-6634850103100431616,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
2d85144e1a5602f4,ambigqa,-927048542854377552,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
cfe209d46e8a81f2,ambigqa,203297497300361195,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
65f7cce17df98556,ambigqa,-3661606786861813940,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
2a98dc8501c0fcb2,ambigqa,-4143857525450521403,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
ee5e20ad8a3fc7e7,ambigqa,-8404586620134690138,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
fc850bbef2d13744,ambigqa,3146777178148103274,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
5c6aa486082af7fd,ambigqa,115077217083176926,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
681cabea3924cbe0,ambigqa,8973682585519362105,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
af520c88b4f4a502,ambigqa,6047412176533222353,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
75d1be291a58ae8a,ambigqa,-9145444956854203798,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
08d804b4eb075c78,ambigqa,-6756588901320178787,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
29bdec989cffde5c,ambigqa,1122093401567504279,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
bcecd3ca3abefb27,ambigqa,2073074609229633831,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
e22c10321a9ddd9c,ambigqa,-5606483767330508671,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
6d7117f7def2cdc3,ambigqa,-2272541011654488615,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
7df57f8b29225056,ambigqa,5209515645518416566,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
35dd53d7e0fff479,ambigqa,-7767434984453717074,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:10:50.515269,sewon/ambig_qa,light,train
12d69b2fa490e567,ambigqa,-4469503464110108318,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
b49f857f91cb8404,ambigqa,4790842463458965203,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
008eace49560a88c,ambigqa,-6631915997977101143,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
56cc32e2109af148,ambigqa,-3098213414945179817,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
035484f22bb1681b,ambigqa,-927805218867163489,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
6deb2f242ae58a5c,ambigqa,-8765341210106443690,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
2696bdacf649f678,ambigqa,-8984315366060644345,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
21fe6484e578c6ab,ambigqa,-3359151041540098032,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
6719d45003016ae9,ambigqa,6601536662148726350,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
6b178b3427cfc85f,ambigqa,-4757397641844293607,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
645964bc3052f432,ambigqa,-6857918454805495301,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
44f66dd8d77d7534,ambigqa,-4132174036373265970,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
80c322386e05b32c,ambigqa,1561260788294720798,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
8e43ea7124ff1e76,ambigqa,-3609553841261159056,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
f24d412e8fc07f4b,ambigqa,128788970421661020,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
ca4938375da1bd68,ambigqa,4722519916015127979,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
f577b2a17e898422,ambigqa,-1911980845281550523,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
b13480329dc979d7,ambigqa,-8524801800420428358,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
cdec12e1032ebe93,ambigqa,4776000106366522865,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
9152b3011f7cc5ca,ambigqa,4723481094198751540,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
0cbaeeb22ff4b143,ambigqa,-7461719336882424985,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
d050f4e1d11f2896,ambigqa,6629199459601104475,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
8f35ab90a0807bbf,ambigqa,-1688500492894023725,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
565f5aafb6be320f,ambigqa,-4920697783415402962,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
b715d58a430262d5,ambigqa,-4950316745090894056,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
86d8531cd85cffc8,ambigqa,-8652199953083038138,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
0fe62686141d00f9,ambigqa,7030758716024791080,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
e1632ca77441b69a,ambigqa,1237920926774398276,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
407be13959b07fdf,ambigqa,4737873499269724327,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
8d383b6064510c35,ambigqa,4123548744340087331,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
5bc975297a211735,ambigqa,-3430387669519489370,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
c7459a3c47802e1d,ambigqa,6389345907245133102,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
27c4c430de748385,ambigqa,7063169977317265636,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
8adb9397f616bde2,ambigqa,-1672733591597131629,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
d03aa284ca4fd062,ambigqa,3459755935653104243,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
d87f22d49b98f240,ambigqa,-7563488770313519534,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
e236872fb28b045f,ambigqa,3630976503357786326,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
c01a2bd30b9054ff,ambigqa,5998037098651415370,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
a4bbec23df402d27,ambigqa,7208068189874944399,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
27d1d4e0d63be649,ambigqa,-3713688239328074547,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
9012627c18c7a70a,ambigqa,2034739379280412436,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
6798bc5d6f9e480d,ambigqa,8651809831547260844,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
45063889058dd6f1,ambigqa,1533477128984345682,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
c5100ec362d59c07,ambigqa,-5492391637682725131,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
e0b868b4b987cbaf,ambigqa,-2558199766533138150,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
90e6b724d25aecef,ambigqa,-6363994615218497826,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
27a97d2a089100a1,ambigqa,3855307908076704970,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
7e9ab89da42471e5,ambigqa,4063304367414770942,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
5def31f096423109,ambigqa,-4110639543763413474,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
506f295827221913,ambigqa,5150378125952226530,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
fb567745efbcfe66,ambigqa,-229557364858904345,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
07a53a42cdbeb850,ambigqa,-6875166619428307308,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
8b482499b25d5495,ambigqa,5693531505008967478,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
36b1f90fbc667d42,ambigqa,7754002205765507756,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
c87451cbf8493030,ambigqa,-3944861237014469052,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
b1008d2456d6f51e,ambigqa,-2590664031903851316,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
2905968940ff488d,ambigqa,3204171409264914923,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
fd7377749e473931,ambigqa,3240942651859718397,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
037190caf422b963,ambigqa,2094392886389474592,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
