uid,source_dataset,source_id,url_or_path,license,created_at,dataset_hf_id,source_config,split
73974b71e61a6dfc,ambigqa,4113432615092381478,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
f5f070e8bbf0d5af,ambigqa,-1617571755505770769,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
79cb8e8ac38cff43,ambigqa,-5968852733411945019,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
8699acc3993bfcd4,ambigqa,9118807424034544000,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
4171b31c2e132e01,ambigqa,6915912596627348551,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
f0e57505a39b0717,ambigqa,1332897475571730747,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
db912b7b1f718e06,ambigqa,-4283713808554560002,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
4200a734ced1391a,ambigqa,1109919554091311092,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
cb21b39d83733093,ambigqa,8505647719348789352,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
3a921c60e2180800,ambigqa,-8086186598590428328,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
6e3acb3a7d04bb47,ambigqa,2217144977440365678,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
ce6ed28782add84a,ambigqa,3141501970999254639,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
f1dcf8cf71d19c92,ambigqa,6267368935580291991,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
6b5d59dcdb7ddd9b,ambigqa,2375410666129136218,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
6f18488ee2e891a2,ambigqa,-1120514028652364195,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
0f64c79e715d88cc,ambigqa,369553729358573631,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
c097558773ad5d9b,ambigqa,-3521200059945079578,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
f4c4048686cf7630,ambigqa,-228017844504433803,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
7c3d18ee6fc2d538,ambigqa,-6567021105969776914,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
8b1bd52ee56a2357,ambigqa,3191215928530494096,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
b37b9427b61b09aa,ambigqa,-2071940157427414850,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
a05e3d3e25e8cf7e,ambigqa,-3800524559144424177,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
1013cfe6fe842c83,ambigqa,-6839117089970381436,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
9d1fa624d9615a93,ambigqa,-4490620988150231901,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
c7c466514bf881ad,ambigqa,1022217780810569079,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
aac48f06b598dc29,ambigqa,-862554052027960093,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
5d2b19f0c6299814,ambigqa,-3516190339598522976,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
b24759af04e5c26f,ambigqa,-7748524737773999409,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
b484e6bbe4bcb57c,ambigqa,3388798511401254812,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
86e764b4723bcf39,ambigqa,1459126538041943679,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
49ee4294d2e68e65,ambigqa,-8834069158837396685,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
eebbcb6372f47f17,ambigqa,-1757904552409029500,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
7f481b6789a11836,ambigqa,1004431282200370974,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
9d8e374f00c32f66,ambigqa,8184930622224282678,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
3f97e47248c99777,ambigqa,8631327196287980755,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
242b496d91893df3,ambigqa,-2593355371932719161,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
67cc66b1cc627294,ambigqa,2837484115382116119,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
eb6d7943d2e8142f,ambigqa,7199599312216372048,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
7d5c5b40b355c3c9,ambigqa,-8850169184954446631,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
f9802c6f93718510,ambigqa,-3897740693502172696,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
be9d6c6dc0895454,ambigqa,-3471432714621884410,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
bb5635d8c797a3f3,ambigqa,6373189865465953269,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
91ff2eb7a8a05ac9,ambigqa,8092598956660291215,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
e6a3cf49764776fd,ambigqa,62966941368680868,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
cf53cd3a52c9a6c8,ambigqa,5133876537670324411,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
3b8e79d860d692fd,ambigqa,8932763630388059887,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
75f9b37d5281d2e4,ambigqa,8923681797804610584,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
a3b7c47a97e2e9ef,ambigqa,-2938945366077744797,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
c18f002ca6c5f757,ambigqa,3527566788119942912,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
fed36977c6ce62e2,ambigqa,618489770509518870,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
1ac637778c370cc4,ambigqa,-652117253746563674,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
57ccb53efab3d92c,ambigqa,-2633917229646894638,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
3517b3f6fe962c96,ambigqa,-5955439966878959532,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
46764838d6d80f05,ambigqa,-586025167603300600,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
e0163f24d68fda22,ambigqa,4647818796298534404,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
78061e37cfa25384,ambigqa,-7869146853815250428,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
2e1783a7e3b37424,ambigqa,7125146488385376967,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
29e5b3cb4e4834b2,ambigqa,-6760592683069308709,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
57206c6f12addaa0,ambigqa,-2701905006672196275,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
a92c40467448e846,ambigqa,-4268291779673036451,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
77214f47087de7a3,ambigqa,6635381132510830269,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
1343b16653a832e0,ambigqa,6906756762659846441,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
973944cc00b7bf99,ambigqa,41813383673449160,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
baed8d9f05a521c6,ambigqa,5736313144411923989,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
1a51ea5f4d8d0184,ambigqa,2437211415582489495,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
71ee4ce3c5eb9962,ambigqa,4121961896432917626,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
b63535b041371ce8,ambigqa,3624155410679767933,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
9a422c3fd25e58cd,ambigqa,5277039265479571506,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
b7a2dc96eb44176a,ambigqa,-3139712300447252950,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
b6eab6bd640cf741,ambigqa,-2433903014343400592,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
ac47f390fd5ff995,ambigqa,8509594427725708011,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
d531bb87b5f3db27,ambigqa,637466759495656530,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
e6ed6cda5a5e3d08,ambigqa,4388511442090327281,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
2d8afcb5da631c90,ambigqa,4017581325391763586,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
f398f8200d0a0be9,ambigqa,-970242290152935238,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
04602e400676d5cb,ambigqa,-3051966899537699923,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
d1cb078c85af49b2,ambigqa,9031064052174526065,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
19f84466cfe2a869,ambigqa,5024251034005721621,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
94620fd663ffb10c,ambigqa,-2931155045227159791,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
f1ff4738c9157c3b,ambigqa,5872845962420620183,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
0cbe26e17a46c55c,ambigqa,3366606900654441491,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
5f027d1a23498b9f,ambigqa,3475414091580580387,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
dcf942df4eaf85e5,ambigqa,8704046441982292961,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
28ad0d6bcb1e5301,ambigqa,5297174100764498711,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
04eb783c51470ebb,ambigqa,2461403814842235149,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
cfa91f4a5e7bfcf5,ambigqa,8874155628093512783,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
25c66180dfab4c7f,ambigqa,-3987085921377590111,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
0900752dc10bef74,ambigqa,-5252654481641015122,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
f2d6a9318451b1e8,ambigqa,4935647557411468240,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
1cbde0941f3e33d2,ambigqa,6655612156292942474,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
d45e5e1ca532b507,ambigqa,380411544211116045,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
64060e8027e5fe6c,ambigqa,-1632922854823814808,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
3eba15a47add351a,ambigqa,-554190377840485201,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
bf47d1232464788b,ambigqa,-1418263699326033825,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
797684cfed6baea2,ambigqa,-3646009549730386860,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
9e6ec00a180e50d8,ambigqa,-3326481077280280719,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
e8b1c4ed04004a52,ambigqa,-568636936416150712,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
c392b68c3b0ee182,ambigqa,7769061837730635466,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
e419a76dc4307ef8,ambigqa,5163503063546066409,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
d097dad26c2e4dfe,ambigqa,2948006481997108356,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
c236d6a69968135e,ambigqa,797823664220494096,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
d67582da806be49c,ambigqa,8396894601969104271,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
e296725b4644c36d,ambigqa,2422605926552012591,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
6e6e9cc576bbf5f1,ambigqa,4813380737845046147,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
e04464e79b64ab3a,ambigqa,1686977533775896988,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
2794227e1e9820d1,ambigqa,-4346356527042289819,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
755ab892b4359509,ambigqa,6378807296590501467,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
1ddf331a445f3c7a,ambigqa,7550329590348463483,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
7fd23e12b7aa1ecc,ambigqa,1696585547939608356,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
14a5740bafc07305,ambigqa,8363516192822112952,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
e8d86b0d1cb98c80,ambigqa,5478464760366680266,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
3d831808aaf02e96,ambigqa,-8299256126645328547,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
78e9952a50e7f553,ambigqa,-8464915571535251869,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
17016719f10a9baa,ambigqa,-8763258719371316497,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
b53be03f1611ef47,ambigqa,-8904648380591290777,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
9ad71591b677661e,ambigqa,-728768458666744436,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
ba66ce5badbd1b79,ambigqa,2995876440875242696,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
7ebfa1d70b1ce9a9,ambigqa,-1251861966227806623,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
299cca85126b598c,ambigqa,-5430273720359931869,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
8b03d1be77e4320f,ambigqa,3695029494455379112,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
21be5920fb6d1d16,ambigqa,-8006692048920844364,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
fce84239d87ad631,ambigqa,6954936211200105249,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
4cb27862df268326,ambigqa,-4481052241158868613,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
13875567c9612a9f,ambigqa,-6634850103100431616,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
d62f370c116073f5,ambigqa,-927048542854377552,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
95dc8255a150b722,ambigqa,203297497300361195,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
80a56b89e344ffff,ambigqa,-3661606786861813940,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
65956d7b3e2827ec,ambigqa,-4143857525450521403,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
1d658cee1030a0df,ambigqa,-8404586620134690138,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
cca39d93b3846773,ambigqa,3146777178148103274,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
b594afc2c80f217d,ambigqa,115077217083176926,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
789dcb456522c63a,ambigqa,8973682585519362105,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
2d264a3de2ca3989,ambigqa,6047412176533222353,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
b3a44bf3ca5e5fa1,ambigqa,-9145444956854203798,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
3586fa177e164a64,ambigqa,-6756588901320178787,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
72cc388bdcf0178a,ambigqa,1122093401567504279,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
3eeb1422f2750714,ambigqa,2073074609229633831,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
d711bfa2526444d7,ambigqa,-5606483767330508671,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
5335e7e57fc34cd1,ambigqa,-2272541011654488615,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
06104a56f51028b1,ambigqa,5209515645518416566,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
d6eabdfd698b9506,ambigqa,-7767434984453717074,huggingface:ambigqa,cc-by-sa-3.0,2025-09-02T17:24:40.653823,sewon/ambig_qa,light,train
